Group No,Registration No,Research Topic,Summary
1,2022331012,,
,2022331022,,
2,2022331029,,
,2022331045,,
3,2022331020,BanglaNewsFraming: A Human-Annotated Benchmark Dataset and Machine Learning Framework for Narrative Frame Detection in Bangla News,
,2022331098,,
4,2022331026,A Unified Deep Learning Framework for ECG Photo Digitization and Automated Diagnosis Using a Novel Bangladeshi Dataset,
,2022331050,,
5,2022331062,,
,2022331080,,
6,2022331078,A Satellite-Driven Early-Warning Framework for Transboundary Flash Floods in the Meghalaya–Sylhet Basin,"The Sylhet Division of Bangladesh lies immediately downstream of the Meghalaya hills in India, one of the wettest regions on Earth. Intense monsoon rainfall over Meghalaya descends rapidly along steep slopes into the Surma–Kushiyara (Barak) river system, inundating the low-lying haor wetlands of Sylhet within hours to a few days. Because this is a transboundary catchment, Bangladesh's Flood Forecasting and Warning Centre (FFWC) frequently lacks real-time access to upstream Indian gauge data and must instead infer downstream flood risk indirectly. This is precisely the gap that satellite remote sensing is positioned to address.
This project develops a flash-flood early-warning pipeline for the Meghalaya–Sylhet basin using exclusively satellite and reanalysis data available through Google Earth Engine (GEE), eliminating any dependency on cross-border gauge-sharing agreements. The approach is structured in three progressively sophisticated layers:
Baseline correlation: Establish a relationship between upstream (Meghalaya) rainfall anomalies and downstream (Sylhet) surface-water expansion, the latter detected via Synthetic Aperture Radar (SAR), in order to confirm that a rainfall-to-flood relationship exists and to estimate its characteristic time lag.
Predictive forecasting model: Incorporate antecedent soil moisture, basin terrain (Height Above Nearest Drainage, HAND), and land-cover data into a sequence model (LSTM/GRU) capable of forecasting flood risk with meaningful lead time, rather than merely detecting flooding after it has occurred.
Novel contribution: Represent the basin as a graph of sub-catchments connected by the physical drainage network, and model it with a Graph Neural Network (GNN) so that the system learns how a rainfall pulse in a specific Meghalaya sub-basin propagates downstream to particular flood-prone zones in Sylhet. This framework is further used to test whether long-term forest loss in the upstream catchment is amplifying flood severity for a given rainfall input (a deforestation-amplification signal)."
,2022331099,,
